{}{"addr":"兴工国际产业园13栋401室","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南大算数据技术有限公司","jobInfo":"关键字：大数据分析数据处理sql职能类别：数据库工程师/管理员大数据开发/分析4、一周工作5天，提供项目奖金、下午茶、解压零食等各种福利3、公司扁平化管理2、提供湖南境内大中型企业的数据类实操项目磨练环境1、技术总监（华为研发大牛），每个月提供1-2次项目培训大算数据为小伙伴提供（欢迎应届毕业生）4、可以接受出差3、特别欢迎积极向上、善于思考、自驱力强的小伙伴2、懂基础数据库操作1、sql能力强后端开发null","companyInfo":"湖南大算数据技术有限公司","JobName":"数据处理工程师","Salary":"2-6千/月","list":[{"companyName":"湖南大算数据技术有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	兴工国际产业园13栋401室
{"addr":"枫林三路1099号步步高梅溪新天地","JobAddr":"长沙-岳麓区  ","CompanyName":"步步高集团","jobInfo":"关键字：数据可视化职能类别：大数据开发/分析4、了解hadoop平台相关技术、数据仓架构、数据算法优先3、熟悉JAVA、Python、R、PHP、JavaScript语言优先2、熟练使用BI开发工具，熟悉各种图表展现形式1、熟练使用SQL语言，有SQL语言性能优化经验优先任职要求：3、临时数据报表导出2、维护自助分析平台、报表平台1、使用帆软工具制作数据报表、数据可视化页面null","companyInfo":"步步高集团1995年3月创立于伟人故里湖南湘潭，致力于成长为中国领先的全渠道运营商。集团业务主要涉及零售贸易、商业地产、电子商务、互联网金融、物流运输等多个业态。2008年在深交所上市。线下零售实体店实行大西南战略，2017年底，集团592家多业态实体门店已遍布湘、桂、赣、川、渝、滇等省市，提供工作岗位70000余个，年销售额370亿元。2015年，步步高开启全球化战略，整合全球供应链资源，目前已在北美洲、欧洲、亚洲、大洋洲设立六大全球采购中心，在商品、物流、仓储、分销等方面建立了完整的供应链体系。2014年收购广西南城百货；2016年9月收购萍乡心连心；2017年2月收购梅西商业。2016年6月，70万方、中国首家商旅文综合体梅溪新天地正式开业，开创了中国商业地产运营的新模式。2018年2月，腾讯、京东逾16亿元入股步步高。三方以共同发展“智慧零售”、“无界零售”为愿景，建立长期战略合作伙伴关系，实现零售行业的价值链重塑。未来三年，步步高将致力于转型为由数据驱动、线上线下融合的新零售企业。","JobName":"数据可视化工程师（BI）","Salary":"0.6-1.2万/月","list":[{"companyName":"步步高集团","jobAddr":"长沙-岳麓区  "}]}addr:	枫林三路1099号步步高梅溪新天地
JobAddr:	长沙-岳麓区  
CompanyName:	步步高集团
jobInfo:	关键字：数据可视化职能类别：大数据开发/分析4、了解hadoop平台相关技术、数据仓架构、数据算法优先3、熟悉JAVA、Python、R、PHP、JavaScript语言优先2、熟练使用BI开发工具，熟悉各种图表展现形式1、熟练使用SQL语言，有SQL语言性能优化经验优先任职要求：3、临时数据报表导出2、维护自助分析平台、报表平台1、使用帆软工具制作数据报表、数据可视化页面null
companyInfo:	步步高集团1995年3月创立于伟人故里湖南湘潭，致力于成长为中国领先的全渠道运营商。集团业务主要涉及零售贸易、商业地产、电子商务、互联网金融、物流运输等多个业态。2008年在深交所上市。线下零售实体店实行大西南战略，2017年底，集团592家多业态实体门店已遍布湘、桂、赣、川、渝、滇等省市，提供工作岗位70000余个，年销售额370亿元。2015年，步步高开启全球化战略，整合全球供应链资源，目前已在北美洲、欧洲、亚洲、大洋洲设立六大全球采购中心，在商品、物流、仓储、分销等方面建立了完整的供应链体系。2014年收购广西南城百货；2016年9月收购萍乡心连心；2017年2月收购梅西商业。2016年6月，70万方、中国首家商旅文综合体梅溪新天地正式开业，开创了中国商业地产运营的新模式。2018年2月，腾讯、京东逾16亿元入股步步高。三方以共同发展“智慧零售”、“无界零售”为愿景，建立长期战略合作伙伴关系，实现零售行业的价值链重塑。未来三年，步步高将致力于转型为由数据驱动、线上线下融合的新零售企业。
JobName:	数据可视化工程师（BI）
Salary:	0.6-1.2万/月
list:	[net.pythia.spider.website.entity.Website@1c01811f]
{"addr":"滨江景观大道楷林国际A栋1602","JobAddr":"长沙-岳麓区  ","CompanyName":"湖南晟医智能科技有限公司","jobInfo":"职能类别：大数据开发/分析null","companyInfo":"湖南晟医智能科技有限公司是一家医学模拟教育专业公司，提供模拟教学所需模型、软件、课程、培训管理及考赛协力等多个服务体系，具有整合训练单元，建立个体化、数字化、现代化的“医学模拟中心/护理实训中心”丰富经验，公司总部设在长沙，一直以来秉承推广新技术、新方法、新理念的“三新”原则，致力于推动中国医学教育的发展，是中国极少数具有模拟医学全套整合资源能力的“医学模拟教育整体方案专家”。","JobName":"大数据开发工程师","Salary":"6-8.9千/月","list":[{"companyName":"湖南晟医智能科技有限公司","jobAddr":"长沙-岳麓区  "}]}addr:	滨江景观大道楷林国际A栋1602
JobAddr:	长沙-岳麓区  
CompanyName:	湖南晟医智能科技有限公司
jobInfo:	职能类别：大数据开发/分析null
companyInfo:	湖南晟医智能科技有限公司是一家医学模拟教育专业公司，提供模拟教学所需模型、软件、课程、培训管理及考赛协力等多个服务体系，具有整合训练单元，建立个体化、数字化、现代化的“医学模拟中心/护理实训中心”丰富经验，公司总部设在长沙，一直以来秉承推广新技术、新方法、新理念的“三新”原则，致力于推动中国医学教育的发展，是中国极少数具有模拟医学全套整合资源能力的“医学模拟教育整体方案专家”。
JobName:	大数据开发工程师
Salary:	6-8.9千/月
list:	[net.pythia.spider.website.entity.Website@56c791c0]
{"addr":"桐梓坡西路298号","JobAddr":"长沙-岳麓区  ","CompanyName":"拓维集团","jobInfo":"关键字：数据分析数据运营运营分析职能类别：大数据开发/分析4、具备较强的抗压能力及自主学习能力，乐于接受挑战,保密意识强。3、具有一定的PPT文档编辑能力，精通excel（数据透视表、各种常用公式），熟悉SQL，具有相关工作经验；2、具有较强的数据分析能力和严密的逻辑思维，擅于通过数据分析发现业务规律；1、5年及以上运营商数据分析经验且2年以上的需求策划经验，具有数据挖掘相关工作经验优先；岗位要求：4、挖掘数据背后的市场方向、规律、短板，为业务提供决策依据。3、针对运营问题进行深度诊断，发现业务运营问题，辅助制定运营策略，提升运营效率；2、通过数据分析结果，提供用户增长、用户活跃和营收增长等业务发展建议，为运营决策提供数据支持，并参与方案执行；1、负责数据的提取、处理及分析工作，负责运营数据需求整理与跟进，定期输出分析报告；岗位职责：null","companyInfo":"拓新思维，创造未来。拓维信息系统股份有限公司成立于1996年，成立之初，就立志做一家不断创新的科技企业。2008年，公司登陆深圳证券交易所，成功上市。历经多年发展，拓维信息现已成为拥有3000多名员工，以教育科技、软件服务、移动游戏为主营业务，在北京、上海、深圳、山东、中国香港、美国、日本等地设立了分支机构的移动互联网集团公司。拓维信息是中国互联网企业百强，联合国教科文组织认定的国际互联网教育联盟副理事长单位，中国教育考试技术服务行业信息化杰出供应商，拥有中国教育信息化突出贡献奖。公司还是中宣部授予的“全国文化企业30强”，文化部评选的全国“十大最具影响力国家文化产业示范基地”，同时是工信部授予的国家规划布局内的重点软件企业。一、拓维教育：在线教育 迎风远航拓维信息依托湖南的优质教育资源、近10年来在教育行业的积淀以及自身技术优势，秉承“帮助每个孩子成为最棒的自己”的教育理念，用心做教育。拓维信息1000多人的渠道团队构筑了覆盖教委、学校、幼儿园和运营商的核心渠道和服务能力，目前已与18个省教委、140多个地市教委建立了高信任、稳定的合作关系，为全国20个省、近3万所中小学、近2万所幼儿园提供教育服务，还与中国移动等三大运营商形成了长期友好的深度合作关系。拓维信息围绕教育本质，深入教育核心，充分发挥在“互联网+教育”领域的技术和资源优势，携手长郡中学打造优质在线学习平台郡维云校，实现优质教育资源共建共享；依托先进的教育理念和强大的技术积累，打造K12一站式智能学习平台拓维学堂，推动教育公平与均衡；在全日制教育领域，2016年率先与长郡教育集团合作打造湖南首所国际化和“互联网+”双特色新型中学郡维中学，与博才教育集团合作打造全国首所全课程实验学校博才拓维学校。同时，拓维信息深入教育教学研究，启动拓维作文研究院，由中国教育学会中语会理事长顾之川教授出任顾问，专注作文课题、评价管理、智能测评、同步训练；成立儿童成长研究院，邀请华东师范大学教授朱家雄教授，联合上海二期课改专家团队，研发、整合国内外先进学前教育课程及资源；力邀国际教育测评专家、中国AP之父王湘波博士，成立拓维考试与教育测评研究院，专注研究教育质量评价、学生综合素质评价、教师专业发展评价、学校课程及考试评价。2018年，教育部出台《教育信息化2.0行动计划》，湖南成为首个教育信息化2.0试点示范省，拓维信息结合自身多年积累，积极参与教育信息化2.0建设。2018年初，拓维信息联合长沙市教育局推出长沙市中小学生在线学习平台，推动真正实现“离校不离教”，促进学生均衡发展。拓维信息还打造了基于整个智慧城市的智慧教育，其中位于湖南益阳的智慧教育、位于贵州铜仁的中国西南教育大数据应用中心，均已成为智慧样板工程。在学前教育领域，拓维信息打造云宝贝智慧幼教平台，以“内容+服务”为核心，联动课堂端与家庭端；打造宝贝故事儿童在线阅读平台，实现同步阅读、家园共育，构建儿童成长生态。在投身教育信息化实践以外，拓维信息积极搭建行业沟通平台，促进教育企业交流与优势互补。2019年，拓维信息携手华为与好未来签订教育信息化2.0战略合作协议，拓维、华为、好未来联合国内教育垂直领域头部企业洋葱数学、作业盒子、北塔资本等共同成立“教育信息化2.0产业联盟”，共同推进教育信息化2.0新发展。二、    拓维软件：深耕细作，实力雄厚拓维软件是全国领先的数字化解决方案供应商，以云服务、大数据、物联网、IT流程为核心能力，拥有20多年行业信息化经验，全面的支撑运营体系和400+自主产权软件产品，业务涉及政务、教育、交通、电信、制造、电力等多个行业，覆盖湖南、北京、上海、广东、甘肃、陕西、山西、山东、湖北、河南、江苏、江西、天津等二十多个省市。多年来，拓维信息为大型企业以及政府提供信息咨询服务、解决方案、平台产品、运营服务等一站式服务，致力于为用户提供“贴心、用心、放心”的产品与服务。拓维软件2017年12月，拓维信息与华为正式签约，成为同舟共济战略合作伙伴，面向政府和企业打造九大公有云行业解决方案，并在云服务、云生态建设等方面开展深入合作。其后，拓维信息携手华为先后与长沙高新区、映客直播、芒果tv、湖南中烟、爱尔眼科签署战略合作协议，助力政府和企业充分释放云端变革的力量，构建产业新生态。三、拓维游戏：放眼世界，布局全球拓维信息的移动游戏业务通过“自研、代理、投资、并购”四条路径，实现全方位布局，致力于成为全球精品移动游戏开发商和发行商。拓维游戏拥有雄厚的手游自主研发能力，在上海、长沙等地拥有原创网游开发团队和外海精品游戏本地化联合开发团队。自研手游《啪啪三国》面向全球市场，在中国港澳台、日韩排名***，海外市场成绩斐然，2017年11月，《啪啪三国2》推出近一周即登上iOS榜单TOP5。同时，拓维游戏是中国最成功的海外精品游戏代理和发行商之一，与EA、PopCap、Rovio、SYBO等海外知名游戏开发商建立了长期友好合作关系，并先后成功代理了《植物大战僵尸》系列、《愤怒的小鸟》、《刀锋酷跑》等多款风靡全球的海外精品游戏。在投资并购方面，拓维信息于2014年增资美国硅谷游戏概念设计和美术服务公司CAH，共同成立北美发行公司SPELLGUN，抢占北美市场；2015年收购日本20年老牌游戏开发公司GAE，多款产品亮相日本市场，加速全球化布局。拓维信息移动游戏布局已实现产品打造、内容发行、资本对接的全球化。一个企业能做多强，看其战略；一个企业能走多远，看其文化。拓维信息以“客户***、拥抱变化、诚信正直、团队合作、积极敬业、追求卓越”为核心价值观，践行“帮助每个孩子成为最棒的自己”的企业使命，致力于打造有温度、可信赖的拓维教育品牌。在做大做强企业的同时，拓维信息力所能及地承担社会责任，通过设立爱心志愿者团队、面对面公益助学平台（https://f2fzj.yunke.com/），推进“互联网+教育”{"addr":"岳麓区青山路678号","JobAddr":"长沙  ","CompanyName":"湖南科创信息技术股份有限公司","jobInfo":"职能类别：大数据开发/分析11. 有良好的英语阅读能力，能够阅读英文资料；10. 具备良好的团队合作精神和服务意识，善于协调沟通，思维清晰，具有故障和应急处理的相关经验；9. 有较强的文档写作能力，较强的对外宣讲和内部沟通能力；8. 能够快速跟进掌握最前沿大数据技术发展态势，熟悉业内主要的大数据平台产品，具有良好的技术引进能力；引领公司大数据技术发展战略；7. 具有数十亿级别数据量、不少于50个节点规模的大数据项目经验，并且以项目核心技术方案负责人身份参与；具有丰富的技术团队管理经验；6. 能够自由应对各类大数据应用场景，并提供各个应用场景下的多套技术方案支撑；能够带领团队完成核心代码开发以及技术攻关；5. 熟练掌握基于Hadoop的大数据技术体系，了解主流技术体系架构层次，以及各个层次的主要技术服务组件；熟悉Hadoop技术体系中各个服务组件的核心技术原理、主要应用场景、优势、性能和不足；能够熟练应用大数据服务组件包括Kafka、Storm、Hadoop/Spark、Hive、HBase、Elasticsearch、Sqoop、Nifi、Presto、 HAWQ等。其中深入研究过核心组件不少于3个以上；4. 精通高并发、高可靠性平台的设计、监控和运维设计及实施，熟练掌控分布式系统负载均衡、任务调度、资源分配策略、大规模集群监控、性能优化、故障排查、日志分析等；3. 熟悉Linux操作系统底层机制，精通分布式系统底层实现机制，如：消息通信、数据编解码技术，熟悉相关的常用开源框架及实现机制。2. 10年以上Java/C++/Python/Scala/Go语言应用开发经验（精通一种以上），熟悉常用的面向对象设计模式和分布式系统开源框架，有大型分布式系统项目经验者优先；1. 全日制本科，计算机相关专业，3年大数据从业经验；null","companyInfo":" 湖南科创信息技术股份有限公司（股票代码：300730，深交所创业板上市企业）是智慧政务及智慧企业领域的信息化综合服务提供商，国家高新技术企业、战略性新兴产业国家重点企业、长沙市智能制造示范企业，主要致力于为政企客户提供集软件开发、系统集成、IT运维等于一体的信息化综合解决方案。科创信息先后通过ISO9001国际质量体系认证、ISO20000国际服务体系认证、ISO27001信息安全管理体系认证，CMMI5软件能力成熟度模型评估、ITSS信息技术服务运行维护标准认证，拥有计算机信息系统集成一级资质、测绘乙级资质。公司总部位于长沙国家高新技术开发区内的占地面积35亩、建筑面积41,000平米的科创软件园。在北京、云南、郑州、武汉、贵阳、桂林设有分公司或办事处，形成了立足中南、辐射全国的销售和服务体系。公司现有员工900余人，其中教授5人，副教授5人，高级工程师8人，硕士博士58人，超过60%的员工从事创新、研发工作，拥有国家发明和国家“八五”攻关重大科技成果奖各1项、省部级科技进步奖2项、国家发明专利2项、国家实用新型专利3项、软件著作权和产品累计270余项。科创信息注重在云计算、大数据、物联网等领域的技术研究及产品创新，经过多年的研发投入，已经形成了集传感器数据采集与集成、基础设施集约化管理、数据资源智能化处理、业务应用敏捷化开发等功能于一体的核心技术体系及支撑平台，并以此为基础，针对政企客户的不同需求，开发了多类智慧政务及智慧企业解决方案，客户覆盖湖南、湖北、云南、河南等多省党政机关及下属国土、公安、财政、税务、环保、卫生、教育等各级政府部门，并为中国铁路总公司、中国移动、中国联通、中国电信、中联重科、云南冶金、中玻集团等不同行业领域龙头企业提供了多项信息化综合解决方案。依托强大的研发实力与卓越的项目实施效果，公司解决方案产品曾获得湖南省科技进步奖、国家重点新产品、中国优秀测绘工程奖、中国工业软件杰出贡献奖、中国十佳电子政务解决方案称号、2016***智慧城市解决方案提供商奖等奖项，公司荣获国家高新技术企业、国家火炬计划软件产业基地骨干企业、中国服务外包成长型100强企业等诸多荣誉，是首届湖南省最具成长性非公有制企业。 ","JobName":"大数据技术专家","Salary":"30-40万/年","list":[{"companyName":"湖南科创信息技术股份有限公司","jobAddr":"长沙  "}]}addr:	岳麓区青山路678号
JobAddr:	长沙  
CompanyName:	湖南科创信息技术股份有限公司
jobInfo:	职能类别：大数据开发/分析11. 有良好的英语阅读能力，能够阅读英文资料；10. 具备良好的团队合作精神和服务意识，善于协调沟通，思维清晰，具有故障和应急处理的相关经验；9. 有较强的文档写作能力，较强的对外宣讲和内部沟通能力；8. 能够快速跟进掌握最前沿大数据技术发展态势，熟悉业内主要的大数据平台产品，具有良好的技术引进能力；引领公司大数据技术发展战略；7. 具有数十亿级别数据量、不少于50个节点规模的大数据项目经验，并且以项目核心技术方案负责人身份参与；具有丰富的技术团队管理经验；6. 能够自由应对各类大数据应用场景，并提供各个应用场景下的多套技术方案支撑；能够带领团队完成核心代码开发以及技术攻关；5. 熟练掌握基于Hadoop的大数据技术体系，了解主流技术体系架构层次，以及各个层次的主要技术服务组件；熟悉Hadoop技术体系中各个服务组件的核心技术原理、主要应用场景、优势、性能和不足；能够熟练应用大数据服务组件包括Kafka、Storm、Hadoop/Spark、Hive、HBase、Elasticsearch、Sqoop、Nifi、Presto、 HAWQ等。其中深入研究过核心组件不少于3个以上；4. 精通高并发、高可靠性平台的设计、监控和运维设计及实施，熟练掌控分布式系统负载均衡、任务调度、资源分配策略、大规模集群监控、性能优化、故障排查、日志分析等；3. 熟悉Linux操作系统底层机制，精通分布式系统底层实现机制，如：消息通信、数据编解码技术，熟悉相关的常用开源框架及实现机制。2. 10年以上Java/C++/Python/Scala/Go语言应用开发经验（精通一种以上），熟悉常用的面向对象设计模式和分布式系统开源框架，有大型分布式系统项目经验者优先；1. 全日制本科，计算机相关专业，3年大数据从业经验；null
companyInfo:	 湖南科创信息技术股份有限公司（股票代码：300730，深交所创业板上市企业）是智慧政务及智慧企业领域的信息化综合服务提供商，国家高新技术企业、战略性新兴产业国家重点企业、长沙市智能制造示范企业，主要致力于为政企客户提供集软件开发、系统集成、IT运维等于一体的信息化综合解决方案。科创信息先后通过ISO9001国际质量体系认证、ISO20000国际服务体系认证、ISO27001信息安全管理体系认证，CMMI5软件能力成熟度模型评估、ITSS信息技术服务运行维护标准认证，拥有计算机信息系统集成一级资质、测绘乙级资质。公司总部位于长沙国家高新技术开发区内的占地面积35亩、建筑面积41,000平米的科创软件园。在北京、云南、郑州、武汉、贵阳、桂林设有分公司或办事处，形成了立足中南、辐射全国的销售和服务体系。公司现有员工900余人，其中教授5人，副教授5人，高级工程师8人，硕士博士58人，超过60%的员精准扶贫、红领巾计划、小树苗计划、微心愿、梦想书屋、青春支教、一对一助学、留守儿童之家等系列公益项目，打造受人尊重的具社会责任感的企业。未来，拓维信息将继续围绕科技与文化的结合，专注于移动互联网产业发展和品牌打造，力争成为在全国移动互联网行业具有影响力、名列前茅的上市公司，做***最强教育渠道，成就教育平台梦想。","JobName":"数据运营","Salary":"1-1.5万/月","list":[{"companyName":"拓维集团","jobAddr":"长沙-岳麓区  "}]}addr:	桐梓坡西路298号
JobAddr:	长沙-岳麓区  
CompanyName:	拓维集团
